$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
Already up to date.
Merging scsi-fixes/fixes (7a6bbc2829d4 scsi: sd: Do not repeat the starting disk message)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (8b68788bebd3 Merge tag 'amd-drm-fixes-6.10-2024-07-11' of https://gitlab.freedesktop.org/agd5f/linux into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f36139c756a9 i915/perf: Remove code to update PWR_CLK_STATE for gen12)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/i915_perf.c | 33 ---------------------------------
 1 file changed, 33 deletions(-)
Merging mmc-fixes/fixes (16198eef11c1 mmc: davinci_mmc: Prevent transmitted data size from exceeding sgm's length)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (6ba59ff42279 Linux 6.10-rc4)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (3b85a2eacd3d Documentation: hyperv: Add overview of Confidential Computing VM support)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Merge made by the 'ort' strategy.
 Documentation/virt/hyperv/coco.rst  | 260 ++++++++++++++++++++++++++++++++++++
 Documentation/virt/hyperv/index.rst |   1 +
 arch/x86/kernel/cpu/mshyperv.c      |  16 ++-
 drivers/clocksource/hyperv_timer.c  |  16 ++-
 drivers/hv/hyperv_vmbus.h           |   6 -
 5 files changed, 291 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/virt/hyperv/coco.rst
Merging soc-fsl-fixes/fix (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (c562ba719df5 riscv: kexec: Avoid deadlock in kexec crash path)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (e21de658f8e8 MAINTAINERS: thead: update Maintainer)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (a3e18a540541 Merge tag 'xfs-6.10-fixes-3' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (3ae08e47742e gpio: virtuser: avoid non-constant format string)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (8043832e2a12 memblock: use numa_valid_node() helper to check for invalid node ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (d27087c76e3c perf docs: Document cross compilation)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Auto-merging tools/build/feature/Makefile
Merge made by the 'ort' strategy.
 tools/build/feature/Makefile       | 53 +++++++++++++++++++++++++++++++-------
 tools/perf/Documentation/Build.txt | 28 ++++++++++++++++++++
 tools/perf/Makefile.config         | 20 +++++++++++++-
 tools/perf/Makefile.perf           | 27 ++++++++++++++++++-
 tools/perf/util/callchain.c        |  2 +-
 5 files changed, 117 insertions(+), 13 deletions(-)
Merging efi-fixes/urgent (ae835a96d72c x86/efistub: Revert to heap allocated boot_params for PE entrypoint)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (d6cca7631a4b power: supply: qcom_battmgr: Ignore extra __le32 in info payload)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Auto-merging drivers/power/supply/qcom_battmgr.c
Merge made by the 'ort' strategy.
 drivers/power/supply/axp288_charger.c | 24 ++++++++++++------------
 drivers/power/supply/qcom_battmgr.c   | 12 +++++++-----
 drivers/power/supply/rt5033_battery.c |  1 +
 3 files changed, 20 insertions(+), 17 deletions(-)
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (dd5a440a31fa Linux 6.9-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (a126eca84435 rust: avoid unused import warning in `rusttest`)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (ddab91f4b2de pmdomain: qcom: rpmhpd: Skip retention level for Power Domains)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (8e5c0abfa02d Merge tag 'input-for-v6.11-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (10f84de27bd0 Merge tag 'qcom-clk-fixes-for-6.10' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (1a8c67a8b21e arm64: qcom: don't select HAVE_PWRCTL when PCI=n)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (75c3e8a26a35 drm/vmwgfx: Trigger a modeset when the screen moves)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/gpu/drm/ast/ast_drv.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/drm_panel_orientation_quirks.c
Auto-merging drivers/gpu/drm/v3d/v3d_drv.h
Auto-merging drivers/gpu/drm/v3d/v3d_sched.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_vkms.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/Kconfig                        |   1 +
 drivers/gpu/drm/ast/ast_drv.c                  |   5 +
 drivers/gpu/drm/drm_fb_helper.c                |  11 +
 drivers/gpu/drm/drm_panel_orientation_quirks.c |   6 +
 drivers/gpu/drm/nouveau/nouveau_prime.c        |   3 +-
 drivers/gpu/drm/v3d/v3d_drv.h                  |   4 +
 drivers/gpu/drm/v3d/v3d_sched.c                |  44 ++-
 drivers/gpu/drm/v3d/v3d_submit.c               | 121 ++++--
 drivers/gpu/drm/virtio/virtgpu_submit.c        |   2 +-
 drivers/gpu/drm/vmwgfx/vmw_surface_cache.h     |  10 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c             | 127 ++++---
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.h             |  15 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h            |  40 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c          |  17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gem.c            |  62 ++-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c            | 504 ++++++++++---------------
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h            |  17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c            |  14 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c        |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_prime.c          |  32 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c       |  27 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c           |  33 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c           | 174 +++++----
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c        | 280 +++++++++++++-
 drivers/gpu/drm/vmwgfx/vmwgfx_vkms.c           |  40 +-
 25 files changed, 1007 insertions(+), 584 deletions(-)
Merging mm-stable/mm-stable (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (2c51149009a4 foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging MAINTAINERS
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/boot/Makefile
Auto-merging fs/exec.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/userfaultfd_k.h
Auto-merging init/Kconfig
Auto-merging kernel/sched/core.c
Auto-merging mm/memory.c
Auto-merging mm/mmap.c
Auto-merging mm/page_alloc.c
Auto-merging mm/rmap.c
Auto-merging mm/util.c
Auto-merging mm/vmscan.c
Auto-merging mm/vmstat.c
Auto-merging scripts/Makefile.lib
Auto-merging tools/testing/radix-tree/Makefile
CONFLICT (content): Merge conflict in tools/testing/radix-tree/Makefile
CONFLICT (rename/delete): tools/testing/radix-tree/bitmap.c renamed to tools/testing/shared/bitmap.c in mm/mm-everything, but deleted in HEAD.
Recorded preimage for 'tools/testing/radix-tree/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
rm 'tools/testing/shared/bitmap.c'
$ git reset --hard HEAD
HEAD is now at 06ea2053b2ca Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git
Merging kbuild/for-next (3a7e02c040b1 minmax: avoid overly complicated constant expressions in VM code)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (7a2fb5619cc1 perf trace: Fix iteration of syscall ids in syscalltbl->entries)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (28e8b7406d3a dma: fix call order in dmam_free_coherent)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (1a7b7326d587 vmlinux.lds.h: catch .bss..L* sections into BSS"))
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (b5e352609497 Merge branches 'clkdev', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Auto-merging arch/arm/Kconfig
Auto-merging drivers/firmware/efi/libstub/Makefile
Merge made by the 'ort' strategy.
 arch/arm/Kconfig                       | 3 ++-
 arch/arm/boot/compressed/vmlinux.lds.S | 2 +-
 arch/arm/include/asm/vmlinux.lds.h     | 2 +-
 arch/arm/kernel/entry-armv.S           | 3 +++
 arch/arm/kernel/module.c               | 5 -----
 arch/arm/kernel/vmlinux-xip.lds.S      | 4 ++--
 arch/arm/kernel/vmlinux.lds.S          | 6 +++---
 arch/arm/mach-alpine/alpine_cpu_pm.c   | 2 +-
 drivers/firmware/efi/libstub/Makefile  | 4 ++++
 9 files changed, 17 insertions(+), 14 deletions(-)
Merging arm64/for-next/core (36639013b346 arm64: mm: Fix lockless walks with static and dynamic page-table folding)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (42bebc7cca79 perf: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (285d9f79f0e5 Merge branch 'soc/arm' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 193 +++++++++++++++++++++++++++++++++
 1 file changed, 193 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (0c6580c514ec Merge branch 'v6.11/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/amlogic/meson8b-ec100.dts        |   2 -
 arch/arm64/boot/dts/amlogic/amlogic-a4-common.dtsi |   6 +
 arch/arm64/boot/dts/amlogic/amlogic-a5.dtsi        |  10 ++
 .../boot/dts/amlogic/meson-s4-s805x2-aq222.dts     | 145 +++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          | 128 ++++++++++++++++++
 5 files changed, 289 insertions(+), 2 deletions(-)
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (73feb9cd46f1 ARM: dts: aspeed: System1: Updates to BMC board)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    2 +
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +
 .../dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts   |   12 +-
 .../dts/aspeed/aspeed-bmc-ibm-blueridge-4u.dts     |   21 +
 .../boot/dts/aspeed/aspeed-bmc-ibm-blueridge.dts   | 1691 +++++++++
 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-fuji.dts   | 3881 ++++++++++++++++++++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts |    6 +-
 arch/arm/boot/dts/aspeed/ibm-power11-quad.dtsi     | 1539 ++++++++
 8 files changed, 7147 insertions(+), 7 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-blueridge-4u.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-blueridge.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-fuji.dts
 create mode 100644 arch/arm/boot/dts/aspeed/ibm-power11-quad.dtsi
Merging at91/at91-next (1cdb1c9626a4 Merge branch 'at91-defconfig' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (4caff16b6e00 Merge branch 'devicetree-arm64/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
 .../bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml |  44 ++++
 .../arm/boot/dts/broadcom/bcm53016-meraki-mr32.dts |  12 +-
 .../dts/broadcom/bcm958625-meraki-mx6x-common.dtsi |  12 +-
 arch/arm64/boot/dts/broadcom/Makefile              |   1 +
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts   |  64 +++++
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi          | 283 +++++++++++++++++++++
 6 files changed, 408 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2712.dtsi
Merging davinci/davinci/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (815cc7715ab1 dt-bindings: memory: fsl: replace maintainer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (145b73c51732 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Already up to date.
Merging mvebu/for-next (ffd0d7df6bdb Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (c4799d2f4856 Merge branch 'omap-for-v6.11/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/ti/omap/am335x-bone-common.dtsi |  2 +-
 arch/arm/mach-omap1/omap-dma.c                    | 13 -------------
 arch/arm/mach-omap2/omap_device.c                 |  2 +-
 3 files changed, 2 insertions(+), 15 deletions(-)
Merging qcom/for-next (6fd4da15c334 Merge branches 'arm32-for-6.11', 'arm64-defconfig-fixes-for-6.10', 'arm64-defconfig-for-6.11', 'arm64-fixes-for-6.10', 'arm64-for-6.11', 'clk-fixes-for-6.10', 'clk-for-6.11', 'drivers-fixes-for-6.10' and 'drivers-for-6.11' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (5c91aa40e630 Merge branches 'renesas-arm-defconfig-for-v6.11' and 'renesas-dts-for-v6.11' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (c1267e1afae6 arm64: dts: renesas: rz-smarc: Replace fixed regulator for USB VBUS)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (d02701b77967 Merge branch 'v6.11-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 .../bindings/power/rockchip-io-domain.yaml         |  24 ++++
 arch/arm64/boot/dts/rockchip/Makefile              |   1 +
 .../rockchip/rk3568-wolfvision-pf5-display-vz.dtso |  17 +++
 .../rockchip/rk3568-wolfvision-pf5-display.dtsi    | 121 +++++++++++++++++++++
 drivers/soc/rockchip/grf.c                         |   2 +
 drivers/soc/rockchip/io-domain.c                   |  40 +++++++
 6 files changed, 205 insertions(+)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display-vz.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display.dtsi
Merging samsung-krzk/for-next (ac4932a01cdd Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (eaaeef9e62f9 Merge tags 'scmi-updates-6.11', 'ffa-updates-6.11', 'vexpress-updates-6.11' and 'juno-updates-6.11' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
Merging sophgo/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging stm32/stm32-next (1eafc48af859 arm64: stm32: enable scmi regulator for stm32)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/st/stm32mp151.dtsi | 2 ++
 1 file changed, 2 insertions(+)
Merging sunxi/sunxi/for-next (181755017a8b Merge branch 'sunxi/drivers-for-6.11' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (cd88a296582c Merge branch 'optee_notif_wait_timeout_for_v6.11' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (5211d93c551f Merge branch for-6.11/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging thead-dt/thead-dt-for-next (0f351f8c4f4e riscv: dts: thead: add basic spi node)
$ git merge -m Merge branch 'thead-dt-for-next' of https://github.com/pdp7/linux.git thead-dt/thead-dt-for-next
Auto-merging arch/riscv/boot/dts/thead/th1520.dtsi
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/thead/th1520-beaglev-ahead.dts     |  9 +++++++++
 arch/riscv/boot/dts/thead/th1520-lichee-module-4a.dtsi |  4 ++++
 arch/riscv/boot/dts/thead/th1520-lichee-pi-4a.dts      |  5 +++++
 arch/riscv/boot/dts/thead/th1520.dtsi                  | 16 ++++++++++++++++
 4 files changed, 34 insertions(+)
