$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 tools/tracing/rtla/src/Build                       |   11 +
 tools/tracing/rtla/src/timerlat_hist.c             |   16 +-
 tools/tracing/rtla/src/timerlat_top.c              |   14 +-
 tools/verification/rv/.gitignore                   |    6 +
 tools/verification/rv/Build                        |    1 +
 tools/verification/rv/Makefile                     |  187 +-
 tools/verification/rv/Makefile.config              |   47 +
 tools/verification/rv/Makefile.rv                  |   51 +
 tools/verification/rv/src/Build                    |    4 +
 799 files changed, 31468 insertions(+), 16093 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-pac1934
 create mode 100644 Documentation/devicetree/bindings/iio/adc/microchip,pac1934.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads1298.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,admfm2000.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/voltafield,af8133j.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sm7150-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem-provider.yaml
 delete mode 100644 Documentation/devicetree/bindings/nvmem/xlnx,zynqmp-nvmem.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/xlnx,zynqmp-nvmem.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/st,asc.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/st-asc.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,q6usb.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/hisilicon,hi3798mv200-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ite,it5205.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,usb8020b.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/usb-switch.yaml
 create mode 100644 Documentation/devicetree/bindings/w1/w1-uart.yaml
 create mode 100644 Documentation/driver-api/tty/console.rst
 create mode 100644 Documentation/iio/adis16475.rst
 create mode 100644 Documentation/iio/iio_devbuf.rst
 create mode 100644 Documentation/w1/masters/w1-uart.rst
 create mode 100644 drivers/bus/mhi/host/trace.h
 create mode 100644 drivers/cdx/cdx_msi.c
 create mode 100644 drivers/iio/accel/bmi088-accel-i2c.c
 create mode 100644 drivers/iio/adc/pac1934.c
 create mode 100644 drivers/iio/adc/ti-ads1298.c
 create mode 100644 drivers/iio/frequency/admfm2000.c
 create mode 100644 drivers/iio/industrialio-backend.c
 create mode 100644 drivers/iio/magnetometer/af8133j.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.h
 create mode 100644 drivers/iio/pressure/mprls0025pa_i2c.c
 create mode 100644 drivers/iio/pressure/mprls0025pa_spi.c
 create mode 100644 drivers/iio/test/iio-test-gts.c
 create mode 100644 drivers/interconnect/qcom/msm8909.c
 create mode 100644 drivers/interconnect/qcom/sm7150.c
 create mode 100644 drivers/interconnect/qcom/sm7150.h
 create mode 100644 drivers/phy/realtek/Kconfig
 create mode 100644 drivers/phy/realtek/Makefile
 create mode 100644 drivers/phy/realtek/phy-rtk-usb2.c
 create mode 100644 drivers/phy/realtek/phy-rtk-usb3.c
 delete mode 100644 drivers/staging/board/Kconfig
 delete mode 100644 drivers/staging/board/Makefile
 delete mode 100644 drivers/staging/board/TODO
 delete mode 100644 drivers/staging/board/armadillo800eva.c
 delete mode 100644 drivers/staging/board/board.c
 delete mode 100644 drivers/staging/board/board.h
 delete mode 100644 drivers/staging/board/kzm9d.c
 delete mode 100644 drivers/staging/emxx_udc/Kconfig
 delete mode 100644 drivers/staging/emxx_udc/Makefile
 delete mode 100644 drivers/staging/emxx_udc/TODO
 delete mode 100644 drivers/staging/emxx_udc/emxx_udc.c
 delete mode 100644 drivers/staging/emxx_udc/emxx_udc.h
 create mode 100644 drivers/thunderbolt/trace.h
 create mode 100644 drivers/usb/host/xhci-caps.h
 create mode 100644 drivers/usb/host/xhci-port.h
 create mode 100644 drivers/usb/typec/mux/it5205.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.c
 create mode 100644 drivers/w1/masters/w1-uart.c
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8909.h
 create mode 100644 include/dt-bindings/interconnect/qcom,sm7150-rpmh.h
 delete mode 100644 include/linux/iio/adc/adi-axi-adc.h
 create mode 100644 include/linux/iio/backend.h
 create mode 100644 include/uapi/linux/vesa.h
 create mode 100644 tools/testing/selftests/devices/Makefile
 create mode 100644 tools/testing/selftests/devices/boards/Dell Inc.,XPS 13 9300.yaml
 create mode 100644 tools/testing/selftests/devices/boards/google,spherion.yaml
 create mode 100644 tools/testing/selftests/devices/ksft.py
 create mode 100755 tools/testing/selftests/devices/test_discoverable_devices.py
 create mode 100644 tools/tracing/latency/Build
 create mode 100644 tools/tracing/latency/Makefile.config
 create mode 100644 tools/tracing/rtla/Build
 create mode 100644 tools/tracing/rtla/Makefile.config
 create mode 100644 tools/tracing/rtla/Makefile.rtla
 create mode 100644 tools/tracing/rtla/Makefile.standalone
 create mode 100644 tools/tracing/rtla/sample/timerlat_load.py
 create mode 100644 tools/tracing/rtla/src/Build
 create mode 100644 tools/verification/rv/.gitignore
 create mode 100644 tools/verification/rv/Build
 create mode 100644 tools/verification/rv/Makefile.config
 create mode 100644 tools/verification/rv/Makefile.rv
 create mode 100644 tools/verification/rv/src/Build
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (7f9033c9d8de ARM: prctl: reject PR_SET_MDWE on pre-ARMv6)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                          |  3 ++-
 MAINTAINERS                                       |  1 -
 arch/arm/include/asm/mman.h                       | 14 ++++++++++
 arch/parisc/include/asm/mman.h                    | 14 ++++++++++
 include/linux/mman.h                              |  8 ++++++
 include/linux/pagevec.h                           |  4 +--
 init/initramfs.c                                  |  2 +-
 kernel/sys.c                                      |  7 +++--
 mm/filemap.c                                      | 16 +++++++++++
 mm/memory.c                                       |  4 ++-
 mm/page_owner.c                                   | 33 ++++++++++++++++-------
 mm/zswap.c                                        | 14 ++++++++--
 tools/Makefile                                    | 13 +++++----
 tools/testing/selftests/mm/gup_test.c             |  2 +-
 tools/testing/selftests/mm/protection_keys.c      |  6 ++++-
 tools/testing/selftests/mm/soft-dirty.c           |  2 +-
 tools/testing/selftests/mm/split_huge_page_test.c |  2 +-
 17 files changed, 114 insertions(+), 31 deletions(-)
 create mode 100644 arch/arm/include/asm/mman.h
 create mode 100644 arch/parisc/include/asm/mman.h
Merging kbuild-current/fixes (b401b621758e Linux 6.8-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (861deac3b092 Linux 6.7-rc7)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (0c66c6f4e21c ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Merge made by the 'ort' strategy.
 arch/arm/mm/flush.c | 3 +++
 1 file changed, 3 insertions(+)
Merging arm64-fixes/for-next/fixes (2c79bd34af13 arm64: prohibit probing on arch_kunwind_consume_entry())
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (1c7cfb6158f6 Merge tag 'riscv-firmware-for-v6.9' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (41bccc98fb79 Linux 6.8-rc2)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (e8a7824856de m68k: defconfig: Update defconfigs for v6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (380cb2f4df78 selftests/powerpc: Fix fpu_signal failures)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (b0546776ad3f Merge tag 'printk-for-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (f99c5f563c17 Merge tag 'nf-24-03-21' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../device_drivers/ethernet/pensando/ionic.rst     |  22 ++++
 Documentation/networking/multi-pf-netdev.rst       |  50 ++++-----
 .../networking/net_cachelines/net_device.rst       |   2 +-
 MAINTAINERS                                        |   1 -
 drivers/net/can/kvaser_pciefd.c                    |   4 +-
 drivers/net/dsa/mt7530.c                           |  66 ++++++++----
 drivers/net/dsa/mt7530.h                           |  22 +++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   6 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.c   |  43 +++++++-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   6 ++
 .../net/ethernet/marvell/octeontx2/af/mcs_rvu_if.c |  17 +--
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  31 ++++--
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   2 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |  20 ++--
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   | 119 ++++++++++++++-------
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |  71 +++++++-----
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   7 +-
 drivers/net/ethernet/mediatek/mtk_ppe.c            |  18 ++--
 drivers/net/ethernet/wangxun/txgbe/txgbe_phy.c     |   2 +-
 drivers/net/phy/phy_device.c                       |   4 +-
 drivers/net/veth.c                                 |  18 ----
 drivers/net/vmxnet3/vmxnet3_xdp.c                  |   6 +-
 drivers/net/wan/fsl_qmc_hdlc.c                     |   2 +-
 drivers/net/wireguard/device.c                     |  11 +-
 drivers/net/wireguard/netlink.c                    |  10 +-
 drivers/net/wireguard/receive.c                    |   6 +-
 drivers/soc/fsl/qbman/qman.c                       |  25 +++--
 include/linux/bitmap.h                             |  44 ++++----
 include/linux/netdevice.h                          |   2 +-
 include/linux/rcupdate.h                           |  31 ++++++
 include/linux/skbuff.h                             |  16 ++-
 include/linux/socket.h                             |   7 --
 include/net/request_sock.h                         |   7 +-
 kernel/bpf/cpumap.c                                |   3 +
 net/core/dev.c                                     |   8 +-
 net/devlink/netlink.c                              |  13 +--
 net/devlink/port.c                                 |   2 +-
 net/hsr/hsr_framereg.c                             |   4 +
 net/hsr/hsr_main.c                                 |  15 ++-
 net/ipv4/esp4.c                                    |   8 +-
 net/ipv4/inet_hashtables.c                         |   2 +-
 net/ipv4/inet_timewait_sock.c                      |  45 ++++----
 net/ipv4/ip_output.c                               |   1 -
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/syncookies.c                              |   3 +
 net/ipv4/tcp_minisocks.c                           |   4 -
 net/ipv6/esp6.c                                    |   8 +-
 net/ipv6/ip6_output.c                              |   2 +-
 net/ipv6/raw.c                                     |   2 +-
 net/ipv6/syncookies.c                              |   3 +
 net/netfilter/nf_tables_api.c                      |  29 ++---
 net/netfilter/nft_set_pipapo.c                     |   5 +-
 net/packet/af_packet.c                             |   8 +-
 net/rds/send.c                                     |   5 +-
 net/rxrpc/sendmsg.c                                |   4 +-
 net/rxrpc/txbuf.c                                  |   4 +-
 net/sched/sch_fq_pie.c                             |   2 +
 net/sched/sch_taprio.c                             |   3 +-
 net/socket.c                                       |  14 +--
 net/xfrm/xfrm_device.c                             |   3 +-
 tools/net/ynl/Makefile.deps                        |   1 +
 tools/perf/trace/beauty/include/linux/socket.h     |   7 --
 .../net/forwarding/vxlan_bridge_1d_ipv6.sh         |   4 +-
 .../net/forwarding/vxlan_bridge_1q_ipv6.sh         |   4 +-
 tools/testing/selftests/net/udpgro_fwd.sh          |   4 +
 tools/testing/selftests/net/veth.sh                |  24 ++++-
 .../selftests/wireguard/qemu/arch/riscv32.config   |   1 +
 .../selftests/wireguard/qemu/arch/riscv64.config   |   1 +
 71 files changed, 608 insertions(+), 344 deletions(-)
Merging bpf/master (ddb2ffdc474a libbpf: Define MFD_CLOEXEC if not available)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                           |  3 +-
 MAINTAINERS                                        |  2 +-
 arch/arm64/net/bpf_jit_comp.c                      |  4 +-
 arch/s390/net/bpf_jit_comp.c                       | 46 +++++++--------
 include/net/xdp_sock.h                             |  2 +
 kernel/bpf/arena.c                                 | 25 +++++---
 kernel/bpf/verifier.c                              | 10 +++-
 scripts/bpf_doc.py                                 |  4 +-
 tools/bpf/bpftool/gen.c                            |  2 +-
 tools/lib/bpf/libbpf.c                             | 10 +++-
 tools/testing/selftests/bpf/bpf_arena_common.h     |  2 +-
 .../testing/selftests/bpf/prog_tests/arena_htab.c  |  8 ++-
 .../testing/selftests/bpf/prog_tests/arena_list.c  |  7 ++-
 tools/testing/selftests/bpf/prog_tests/verifier.c  |  2 +
 tools/testing/selftests/bpf/progs/arena_htab.c     |  2 +-
 tools/testing/selftests/bpf/progs/arena_list.c     | 10 ++--
 tools/testing/selftests/bpf/progs/verifier_arena.c |  4 +-
 .../selftests/bpf/progs/verifier_arena_large.c     | 68 ++++++++++++++++++++++
 18 files changed, 153 insertions(+), 58 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_arena_large.c
Merging ipsec/master (f411e2500592 Merge tag 'linux-can-fixes-for-6.9-20240319' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (f99c5f563c17 Merge tag 'nf-24-03-21' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (7eaf837a4eb5 netfilter: nf_tables: Fix a memory leak in nf_tables_updchain)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (10b890ee21a5 MAINTAINERS: wifi: add git tree for Realtek WiFi drivers)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                   | 5 +++++
 drivers/net/wireless/realtek/rtw89/rtw8922a.c | 2 +-
 2 files changed, 6 insertions(+), 1 deletion(-)
Merging wpan/master (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (eb5c7465c324 RDMA/srpt: fix function pointer cast warnings)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (9f2347842b52 Merge tag 'asoc-fix-v6.9-merge-window' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/cirrus,cs42l43.yaml  |  11 +-
 sound/core/control.c                               |   4 +-
 sound/pci/hda/patch_realtek.c                      |  68 +++-
 sound/soc/amd/yc/acp6x-mach.c                      |  14 +-
 sound/soc/amd/yc/pci-acp6x.c                       |   1 -
 sound/soc/codecs/tlv320adc3xxx.c                   |   4 +-
 sound/soc/rockchip/rockchip_i2s_tdm.c              | 352 +--------------------
 sound/soc/soc-compress.c                           |   4 +
 sound/soc/soc-core.c                               |   3 +
 sound/soc/sof/amd/acp-loader.c                     |   2 +-
 sound/soc/sof/amd/acp.c                            |  48 +--
 sound/soc/sof/amd/acp.h                            |   7 +-
 sound/soc/sof/amd/vangogh.c                        |   9 +-
 13 files changed, 137 insertions(+), 390 deletions(-)
Merging sound-asoc-fixes/for-linus (4cd1939cf2e1 Merge remote-tracking branch 'asoc/for-6.8' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/codecs/wm_adsp.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging regmap-fixes/for-linus (2f0dbb24f78a regmap: kunit: Ensure that changed bytes are actually different)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (a1f9fa6fcbb3 Merge remote-tracking branch 'regulator/for-6.8' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/core.c | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging spi-fixes/for-linus (a20ad45008a7 spi: spi-mt65xx: Fix NULL pointer access in interrupt handler)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 Documentation/spi/spi-lm70llp.rst |  4 ++--
 Documentation/spi/spidev.rst      |  2 +-
 drivers/spi/spi-fsl-lpspi.c       |  8 ++++----
 drivers/spi/spi-imx.c             |  4 ++--
 drivers/spi/spi-lm70llp.c         |  4 ++--
 drivers/spi/spi-mem.c             |  2 +-
 drivers/spi/spi-mt65xx.c          | 22 ++++++++++++----------
 drivers/spi/spi.c                 | 24 ++++++++++++++----------
 8 files changed, 38 insertions(+), 32 deletions(-)
Merging pci-current/for-linus (705c1da8fa48 Merge tag 'pci-v6.9-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (b401b621758e Linux 6.8-rc5)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3d9319c27ceb Revert "tty: serial: simplify qcom_geni_serial_send_chunk_fifo()")
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (d206a76d7d27 Linux 6.8-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (47b412c1ea77 phy: qcom-qmp-combo: fix type-c switch registration)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (11dadb631007 iio: accel: adxl367: fix I2C FIFO data register)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Already up to date.
Merging counter-current/counter-current (c83ccdc9586b counter: fix privdata alignment)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (23956900041d Merge tag 'v6.9-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (57ed9567e63b Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (6a8dbd71a706 Revert "crypto: remove CONFIG_CRYPTO_STATS")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (4ea95c04fa6b vfio: Drop vfio_file_iommu_group() stub to fudge around a KVM wart)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (b54761f6e977 kselftest/seccomp: Report each expectation we assert as a KTAP test)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (f412eef03938 Documentation: livepatch: module-elf-format: Remove local klp_modinfo definition)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (90d35da658da Linux 6.8-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (e6a30d0c48a1 mtd: rawnand: marvell: fix layouts)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (346c84e281a9 media: pwm-ir-tx: Depend on CONFIG_HIGH_RES_TIMERS)
$ git merge -m Merge branch 'fixes' of https://git.linuxtv.org/media_stage.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (4a6756f56bcf reset: Fix crash when freeing non-existent optional resets)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (b401b621758e Linux 6.8-rc5)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (9b6a51aab5f5 ARM: dts: Fix occasional boot hang for am3 usb)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (bf3a69c6861f Merge tag 'for-linus-6.9-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
